

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 08 10:26:10 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2114  0335                     i1l1375:
  2115                           
  2116                           ;main.c: 91:   if (INTF)
  2117  0335  1C8B               	btfss	11,1	;volatile
  2118  0336  2B38               	goto	u52_21
  2119  0337  2B39               	goto	u52_20
  2120  0338                     u52_21:
  2121  0338  2B49               	goto	i1l82
  2122  0339                     u52_20:
  2123  0339                     i1l1377:
  2124                           
  2125                           ;main.c: 92:   {;main.c: 93:     INTF = 0;
  2126  0339  108B               	bcf	11,1	;volatile
  2127  033A                     i1l1379:
  2128                           
  2129                           ;main.c: 94:     if (flag)
  2130  033A  1283               	bcf	3,5	;RP0=0, select bank0
  2131  033B  1303               	bcf	3,6	;RP1=0, select bank0
  2132  033C  083A               	movf	_flag,w
  2133  033D  043B               	iorwf	_flag+1,w
  2134  033E  1903               	btfsc	3,2
  2135  033F  2B41               	goto	u53_21
  2136  0340  2B42               	goto	u53_20
  2137  0341                     u53_21:
  2138  0341  2B45               	goto	i1l1383
  2139  0342                     u53_20:
  2140  0342                     i1l1381:
  2141                           
  2142                           ;main.c: 95:     {;main.c: 96:         flag = 0;
  2143  0342  01BA               	clrf	_flag
  2144  0343  01BB               	clrf	_flag+1
  2145                           
  2146                           ;main.c: 97:     }else{
  2147  0344  2B49               	goto	i1l82
  2148  0345                     i1l1383:
  2149                           
  2150                           ;main.c: 98:         flag = 1;
  2151  0345  3001               	movlw	1
  2152  0346  00BA               	movwf	_flag
  2153  0347  3000               	movlw	0
  2154  0348  00BB               	movwf	_flag+1
  2155  0349                     i1l82:
  2156  0349  0871               	movf	??_ISR+1,w
  2157  034A  008A               	movwf	10
  2158  034B  0E70               	swapf	??_ISR^(0+4294967168),w
  2159  034C  0083               	movwf	3
  2160  034D  0EFE               	swapf	btemp,f
  2161  034E  0E7E               	swapf	btemp,w
  2162  034F  0009               	retfie
  2163  0350                     __end_of_ISR:
  2164  007E                     btemp	set	126	;btemp
  2165  007E                     wtemp0	set	126
  2166                           
  2167                           	psect	intentry
  2168  0004                     __pintentry:	
  2169                           ;incstack = 0
  2170                           ; Regs used in _ISR: [wreg+status,2+status,0]
  2171                           
  2172  0004                     interrupt_function:
  2173  007E                     saved_w	set	btemp
  2174  0004  00FE               	movwf	btemp
  2175  0005  0E03               	swapf	3,w
  2176  0006  00F0               	movwf	??_ISR
  2177  0007  080A               	movf	10,w
  2178  0008  00F1               	movwf	??_ISR+1
  2179  0009  120A  118A  2B35   	ljmp	_ISR
  2180                           
  2181                           	psect	config
  2182                           
  2183                           ;Config register CONFIG @ 0x2007
  2184                           ;	Oscillator Selection bits
  2185                           ;	FOSC = HS, HS oscillator
  2186                           ;	Watchdog Timer Enable bit
  2187                           ;	WDTE = OFF, WDT disabled
  2188                           ;	Power-up Timer Enable bit
  2189                           ;	PWRTE = OFF, PWRT disabled
  2190                           ;	Brown-out Reset Enable bit
  2191                           ;	BOREN = OFF, BOR disabled
  2192                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2193                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2194                           ;	Data EEPROM Memory Code Protection bit
  2195                           ;	CPD = OFF, Data EEPROM code protection off
  2196                           ;	Flash Program Memory Write Enable bits
  2197                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2198                           ;	In-Circuit Debugger Mode bit
  2199                           ;	DEBUG = 0x1, unprogrammed default
  2200                           ;	Flash Program Memory Code Protection bit
  2201                           ;	CP = OFF, Code protection off
  2202  2007                     	org	8199
  2203  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     24      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    itoa@str	PTR unsigned char  size(1) Largest target is 6
		 -> str(BANK0[6]), 

    init_temperature@str	PTR unsigned char  size(1) Largest target is 6
		 -> str(BANK0[6]), 


Critical Paths under _main in COMMON

    _itoa->___lwdiv
    ___lwdiv->___lwmod
    ___wmul->_adc_amostra

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_init_temperature
    _init_temperature->___wmul
    _itoa->___lwdiv
    ___wmul->_adc_amostra

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    5220
                                             20 BANK0      4     4      0
                       _IRQ_RB0_init
                             ___wmul
                        _adc_amostra
                           _adc_init
                          _display7s
                   _init_temperature
                               _itoa
 ---------------------------------------------------------------------------------
 (1) _init_temperature                                     9     6      3    2813
                                             11 BANK0      9     6      3
                             ___wmul
                        _adc_amostra
                          _display7s
                               _itoa
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 3     0      3    1610
                                              4 BANK0      3     0      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     463
                                              2 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     601
                                              7 COMMON     3     3      0
                                              0 BANK0      4     0      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _display7s                                            3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _adc_amostra                                         10     8      2      31
                                              2 COMMON     3     1      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     676
                                              5 COMMON     2     2      0
                                              7 BANK0      4     0      4
                        _adc_amostra (ARG)
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _IRQ_RB0_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IRQ_RB0_init
   ___wmul
     _adc_amostra (ARG)
   _adc_amostra
   _adc_init
   _display7s
   _init_temperature
     ___wmul
       _adc_amostra (ARG)
     _adc_amostra
     _display7s
     _itoa
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod
   _itoa
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     18      26       5       47.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      32      12        0.0%
ABS                  0      0      32       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Jul 08 10:26:10 2020

                       l70 003C                         l74 00E4                         l66 0188  
                       l85 035E                         l98 0358        ___wmul@multiplicand 0029  
     __size_of_adc_amostra 0048                        l103 0266                        l113 0245  
                      l106 0267                        l109 028D                        l142 01E9  
                      l245 031C                        l247 0334                        l517 02D3  
                      l527 030D                        _GIE 005F                        _RA4 002C  
                      _RA5 002D                        _RB5 0035                        _RB7 0037  
                      _RC5 003D                        u400 0309                        u401 0308  
                      u350 02DA                        u351 02D9                        u600 02CF  
                      u601 02CE                        u610 026B                        u370 02EC  
                      u611 026A                        u371 02EB                        u540 0298  
                      u380 02F6                        u700 010B                        _ISR 0335  
                      u541 0297                        u381 02F5                        u365 02DE  
                      u701 010A                        u630 0240                        u710 0188  
                      u631 023F                        u711 0187                        u640 0316  
                      u560 02AA                        u641 0315                        u625 0272  
                      u561 02A9                        u385 02F2                        u555 029C  
                      u395 02FD                        u580 02BB                        u581 02BA  
                      u670 0330                        u671 032F                        u655 031D  
                      u575 02AB                        u727 015F                        u680 00D0  
                      u665 0324                        u585 02B7                        u681 00CF  
                      u737 017B                        u690 00DD                        u595 02C3  
                      u691 00DC                        u747 0089                        u757 00A9  
                      u695 00D9                        fsr0 0004                        _tmp 0038  
                      _str 003E                        indf 0000                       ?_ISR 0070  
                     l1211 0195                       l1203 0191                       l1231 019F  
                     l1223 019B                       l1215 0197                       l1207 0193  
                     l1151 02E4                       l1161 0303                       l1153 02E8  
                     l1145 02D4                       l1251 01A9                       l1243 01A5  
                     l1235 01A1                       l1227 019D                       l1219 0199  
                     l1155 02EC                       l1147 02DA                       l1163 0309  
                     l1157 02F6                       l1149 02DD                       l1501 0072  
                     l1255 01AB                       l1247 01A7                       l1239 01A3  
                     l1431 029B                       l1159 02FC                       l1511 0092  
                     l1503 007A                       l1265 01AF                       l1193 018C  
                     l1441 02C1                       l1433 02A2                       l1425 028E  
                     l1521 00D0                       l1513 009A                       l1505 0083  
                     l1451 0247                       l1259 01AD                       l1195 018D  
                     l1443 02C2                       l1435 02A6                       l1427 0290  
                     l1523 00DD                       l1515 00A3                       l1507 008E  
                     l1531 00EA                       l1285 0359                       l1453 0248  
                     l1461 0251                       l1445 02C9                       l1437 02AA  
                     l1429 0298                       l1525 00E3                       l1517 00AE  
                     l1509 0091                       l1541 00F6                       l1533 00EE  
                     l1287 0350                       l1463 026B                       l1455 024B  
                     l1199 018F                       l1439 02BB                       l1447 02CF  
                     l1471 01EA                       l1519 00CA                       l1551 0119  
                     l1543 00F9                       l1535 00EF                       l1481 0316  
                     l1457 024E                       l1617 01B7                       l1473 0238  
                     l1561 0150                       l1553 013B                       l1545 00FC  
                     l1537 00F2                       l1529 00E5                       l1483 0323  
                     l1619 025B                       l1475 0240                       l1491 0037  
                     l1571 016C                       l1563 0159                       l1555 0148  
                     l1547 0105                       l1539 00F5                       l1485 032A  
                     l1477 030E                       l1493 003F                       l1573 0175  
                     l1565 0164                       l1557 014B                       l1549 010B  
                     l1487 0330                       l1479 0310                       l1495 0061  
                     l1567 0167                       l1559 014C                       l1575 0180  
                     l1497 006E                       l1569 0168                       l1499 0071  
                     _INTE 005C                       _INTF 0059                       i1l82 0349  
                     _flag 003A                       _main 00E5                       _itoa 01EA  
                     btemp 007E                       start 000C                      ??_ISR 0070  
                    ?_main 0070                      ?_itoa 0024            __end_of___lwdiv 02D4  
          __end_of___lwmod 030E                      _PORTD 0008                      u52_20 0339  
                    u52_21 0338                      u53_20 0342                      u53_21 0341  
                    _TRISA 0085                      _TRISD 0088                      main@x 0037  
                    main@y 0036                      pclath 000A                      status 0003  
                    wtemp0 007E          ?_init_temperature 002B         ??_init_temperature 002E  
          __initialization 000F               __end_of_main 018B               __end_of_itoa 0246  
                   ??_main 0034                     ??_itoa 007A                     _ADCON0 001F  
                   _ADCON1 009F                     _ADRESH 001E                     _ADRESL 009E  
      init_temperature@res 0030        init_temperature@tmp 002B        init_temperature@str 002D  
         __end_of_adc_init 0359                     i1l1381 0342                     i1l1383 0345  
                   i1l1375 0335                     i1l1377 0339                     i1l1379 033A  
                   _INTEDG 040E                     _TRISB5 0435                     _TRISC5 043D  
                   _TRISB7 0437                     ___wmul 030E                  ??___lwdiv 0077  
                ??___lwmod 0076                     _stayIn 007A               __pdataCOMMON 007A  
                   saved_w 007E              ?_IRQ_RB0_init 0070    __end_of__initialization 0033  
           __pcstackCOMMON 0070               __pidataBANK0 0361             ??_IRQ_RB0_init 0072  
       __size_of_display7s 005F                 __pbssBANK0 0038                 __pmaintext 00E5  
                  ?___wmul 0027              ??_adc_amostra 0020                 __pintentry 0004  
                ?_adc_init 0070          __end_of_display7s 01EA            __size_of___wmul 0027  
                  ___lwdiv 028E                    ___lwmod 02D4                 ??_adc_init 0072  
                  __ptext1 0037                    __ptext2 01EA                    __ptext3 02D4  
__size_of_init_temperature 00AE                    __ptext4 028E                    __ptext5 018B  
                  __ptext6 0246                    __ptext7 030E                    __ptext8 0350  
                  __ptext9 0359               __size_of_ISR 001B        __end_of_adc_amostra 028E  
     end_of_initialization 0033                    itoa@val 0024                    itoa@str 0026  
     __end_of_IRQ_RB0_init 035F                 _wantedTemp 0044                  _PORTEbits 0009  
               display7s@v 0074                _adc_amostra 0246             __end_of___wmul 0335  
            __pidataCOMMON 035F        start_initialization 000F                __end_of_ISR 0350  
                 ??___wmul 0075                __pdataBANK0 0044           _init_temperature 0037  
        __size_of_adc_init 0009                  ___latbits 0002              __pcstackBANK0 0020  
    __size_of_IRQ_RB0_init 0006           ___lwdiv@dividend 0022                   ?___lwdiv 0020  
                 ?___lwmod 0072                  _display7s 018B               _IRQ_RB0_init 0359  
         ___lwdiv@quotient 0078          interrupt_function 0004             ___wmul@product 0075  
               ?_display7s 0070                 _ADCON0bits 001F          ___wmul@multiplier 0027  
        init_temperature@x 0033          init_temperature@y 0032               ?_adc_amostra 0072  
         __size_of___lwdiv 0046           __size_of___lwmod 003A                   _adc_init 0350  
          ___lwdiv@divisor 0020            ___lwdiv@counter 0077                   __ptext10 0335  
 __end_of_init_temperature 00E5              __size_of_main 00A6              __size_of_itoa 005C  
                 _tempinit 003C                ??_display7s 0072                   intlevel1 0000  
         ___lwmod@dividend 0074            ___lwmod@divisor 0072            ___lwmod@counter 0076  
         adc_amostra@canal 0074  
