

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 00:08:26 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3688  061E                     u85_25:
  3689  061E  1003               	clrc
  3690  061F  0DF9               	rlf	i1___lwdiv@quotient,f
  3691  0620  0DFA               	rlf	i1___lwdiv@quotient+1,f
  3692  0621  3EFF               	addlw	-1
  3693  0622  1D03               	skipz
  3694  0623  2E1E               	goto	u85_25
  3695  0624  0876               	movf	i1___lwdiv@divisor+1,w
  3696  0625  0278               	subwf	i1___lwdiv@dividend+1,w
  3697  0626  1D03               	skipz
  3698  0627  2E2A               	goto	u86_25
  3699  0628  0875               	movf	i1___lwdiv@divisor,w
  3700  0629  0277               	subwf	i1___lwdiv@dividend,w
  3701  062A                     u86_25:
  3702  062A  1C03               	skipc
  3703  062B  2E2D               	goto	u86_21
  3704  062C  2E2E               	goto	u86_20
  3705  062D                     u86_21:
  3706  062D  2E35               	goto	i1l1657
  3707  062E                     u86_20:
  3708  062E                     i1l1653:
  3709  062E  0875               	movf	i1___lwdiv@divisor,w
  3710  062F  02F7               	subwf	i1___lwdiv@dividend,f
  3711  0630  0876               	movf	i1___lwdiv@divisor+1,w
  3712  0631  1C03               	skipc
  3713  0632  03F8               	decf	i1___lwdiv@dividend+1,f
  3714  0633  02F8               	subwf	i1___lwdiv@dividend+1,f
  3715  0634                     i1l1655:
  3716  0634  1479               	bsf	i1___lwdiv@quotient,0
  3717  0635                     i1l1657:
  3718  0635  3001               	movlw	1
  3719  0636                     u87_25:
  3720  0636  1003               	clrc
  3721  0637  0CF6               	rrf	i1___lwdiv@divisor+1,f
  3722  0638  0CF5               	rrf	i1___lwdiv@divisor,f
  3723  0639  3EFF               	addlw	-1
  3724  063A  1D03               	skipz
  3725  063B  2E36               	goto	u87_25
  3726  063C                     i1l1659:
  3727  063C  3001               	movlw	1
  3728  063D  02FB               	subwf	i1___lwdiv@counter,f
  3729  063E  1D03               	btfss	3,2
  3730  063F  2E41               	goto	u88_21
  3731  0640  2E42               	goto	u88_20
  3732  0641                     u88_21:
  3733  0641  2E1D               	goto	i1l1651
  3734  0642                     u88_20:
  3735  0642                     i1l1661:
  3736  0642  087A               	movf	i1___lwdiv@quotient+1,w
  3737  0643  00F6               	movwf	?i1___lwdiv+1
  3738  0644  0879               	movf	i1___lwdiv@quotient,w
  3739  0645  00F5               	movwf	?i1___lwdiv
  3740  0646                     i1l585:
  3741  0646  0008               	return
  3742  0647                     __end_ofi1___lwdiv:
  3743                           
  3744                           	psect	text17
  3745  0527                     __ptext17:	
  3746 ;; *************** function i1_adc_amostra *****************
  3747 ;; Defined at:
  3748 ;;		line 44 in file "adc.c"
  3749 ;; Parameters:    Size  Location     Type
  3750 ;;  canal           1    wreg     unsigned char 
  3751 ;; Auto vars:     Size  Location     Type
  3752 ;;  canal           1    9[COMMON] unsigned char 
  3753 ;; Return value:  Size  Location     Type
  3754 ;;                  2    0[COMMON] unsigned int 
  3755 ;; Registers used:
  3756 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3757 ;; Tracked objects:
  3758 ;;		On entry : 0/0
  3759 ;;		On exit  : 0/0
  3760 ;;		Unchanged: 0/0
  3761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3762 ;;      Params:         2       0       0       0       0
  3763 ;;      Locals:         1       0       0       0       0
  3764 ;;      Temps:          7       0       0       0       0
  3765 ;;      Totals:        10       0       0       0       0
  3766 ;;Total ram usage:       10 bytes
  3767 ;; Hardware stack levels used:    1
  3768 ;; This function calls:
  3769 ;;		Nothing
  3770 ;; This function is called by:
  3771 ;;		_ISR
  3772 ;; This function uses a non-reentrant model
  3773 ;;
  3774                           
  3775                           
  3776                           ;psect for function i1_adc_amostra
  3777  0527                     i1_adc_amostra:
  3778                           
  3779                           ;incstack = 0
  3780                           ; Regs used in i1_adc_amostra: [wreg-fsr0h+status,2+status,0]
  3781                           ;i1adc_amostra@canal stored from wreg
  3782  0527  00F9               	movwf	i1adc_amostra@canal
  3783  0528                     i1l1825:
  3784                           
  3785                           ;adc.c: 44: unsigned int adc_amostra(unsigned char canal);adc.c: 45: {;adc.c: 62:      s
      +                          witch(canal)
  3786  0528  2D38               	goto	i1l1835
  3787  0529                     i1l1827:
  3788                           
  3789                           ;adc.c: 65:         ADCON0=0x01;
  3790  0529  3001               	movlw	1
  3791  052A  1283               	bcf	3,5	;RP0=0, select bank0
  3792  052B  1303               	bcf	3,6	;RP1=0, select bank0
  3793  052C  009F               	movwf	31	;volatile
  3794                           
  3795                           ;adc.c: 66:         break;
  3796  052D  2D4B               	goto	i1l171
  3797  052E                     i1l1829:
  3798                           
  3799                           ;adc.c: 68:         ADCON0=0x09;
  3800  052E  3009               	movlw	9
  3801  052F  1283               	bcf	3,5	;RP0=0, select bank0
  3802  0530  1303               	bcf	3,6	;RP1=0, select bank0
  3803  0531  009F               	movwf	31	;volatile
  3804                           
  3805                           ;adc.c: 69:         break;
  3806  0532  2D4B               	goto	i1l171
  3807  0533                     i1l1831:
  3808                           
  3809                           ;adc.c: 71:         ADCON0=0x11;
  3810  0533  3011               	movlw	17
  3811  0534  1283               	bcf	3,5	;RP0=0, select bank0
  3812  0535  1303               	bcf	3,6	;RP1=0, select bank0
  3813  0536  009F               	movwf	31	;volatile
  3814                           
  3815                           ;adc.c: 72:         break;
  3816  0537  2D4B               	goto	i1l171
  3817  0538                     i1l1835:
  3818  0538  0879               	movf	i1adc_amostra@canal,w
  3819  0539  00F2               	movwf	??i1_adc_amostra
  3820  053A  01F3               	clrf	??i1_adc_amostra+1
  3821                           
  3822                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3823                           ; Switch size 1, requested type "simple"
  3824                           ; Number of cases is 1, Range of values is 0 to 0
  3825                           ; switch strategies available:
  3826                           ; Name         Instructions Cycles
  3827                           ; simple_byte            4     3 (average)
  3828                           ; direct_byte           11     8 (fixed)
  3829                           ; jumptable            260     6 (fixed)
  3830                           ;	Chosen strategy is simple_byte
  3831  053B  0873               	movf	??i1_adc_amostra+1,w
  3832  053C  3A00               	xorlw	0	; case 0
  3833  053D  1903               	skipnz
  3834  053E  2D40               	goto	i1l2509
  3835  053F  2D4B               	goto	i1l171
  3836  0540                     i1l2509:
  3837                           
  3838                           ; Switch size 1, requested type "simple"
  3839                           ; Number of cases is 3, Range of values is 0 to 2
  3840                           ; switch strategies available:
  3841                           ; Name         Instructions Cycles
  3842                           ; simple_byte           10     6 (average)
  3843                           ; direct_byte           17     8 (fixed)
  3844                           ; jumptable            260     6 (fixed)
  3845                           ;	Chosen strategy is simple_byte
  3846  0540  0872               	movf	??i1_adc_amostra,w
  3847  0541  3A00               	xorlw	0	; case 0
  3848  0542  1903               	skipnz
  3849  0543  2D29               	goto	i1l1827
  3850  0544  3A01               	xorlw	1	; case 1
  3851  0545  1903               	skipnz
  3852  0546  2D2E               	goto	i1l1829
  3853  0547  3A03               	xorlw	3	; case 2
  3854  0548  1903               	skipnz
  3855  0549  2D33               	goto	i1l1831
  3856  054A  2D4B               	goto	i1l171
  3857  054B                     i1l171:
  3858                           
  3859                           ;adc.c: 77:     ADCON0bits.GO=1;
  3860  054B  1283               	bcf	3,5	;RP0=0, select bank0
  3861  054C  1303               	bcf	3,6	;RP1=0, select bank0
  3862  054D  151F               	bsf	31,2	;volatile
  3863  054E                     i1l174:	
  3864                           ;adc.c: 78:     while(ADCON0bits.GO == 1);
  3865                           
  3866  054E  191F               	btfsc	31,2	;volatile
  3867  054F  2D51               	goto	u102_21
  3868  0550  2D52               	goto	u102_20
  3869  0551                     u102_21:
  3870  0551  2D4E               	goto	i1l174
  3871  0552                     u102_20:
  3872  0552                     i1l1837:
  3873                           
  3874                           ;adc.c: 80:    return ((((unsigned int)ADRESH)<<2)|(ADRESL>>6));
  3875  0552  1683               	bsf	3,5	;RP0=1, select bank1
  3876  0553  1303               	bcf	3,6	;RP1=0, select bank1
  3877  0554  081E               	movf	30,w	;volatile
  3878  0555  00F2               	movwf	??i1_adc_amostra
  3879  0556  3006               	movlw	6
  3880  0557                     u103_25:
  3881  0557  1003               	clrc
  3882  0558  0CF2               	rrf	??i1_adc_amostra,f
  3883  0559  3EFF               	addlw	-1
  3884  055A  1D03               	skipz
  3885  055B  2D57               	goto	u103_25
  3886  055C  0872               	movf	??i1_adc_amostra,w
  3887  055D  00F3               	movwf	??i1_adc_amostra+1
  3888  055E  01F4               	clrf	??i1_adc_amostra+2
  3889  055F  1283               	bcf	3,5	;RP0=0, select bank0
  3890  0560  1303               	bcf	3,6	;RP1=0, select bank0
  3891  0561  081E               	movf	30,w	;volatile
  3892  0562  00F5               	movwf	??i1_adc_amostra+3
  3893  0563  01F6               	clrf	??i1_adc_amostra+4
  3894  0564  1003               	clrc
  3895  0565  0DF5               	rlf	??i1_adc_amostra+3,f
  3896  0566  0DF6               	rlf	??i1_adc_amostra+4,f
  3897  0567  1003               	clrc
  3898  0568  0DF5               	rlf	??i1_adc_amostra+3,f
  3899  0569  0DF6               	rlf	??i1_adc_amostra+4,f
  3900  056A  0873               	movf	??i1_adc_amostra+1,w
  3901  056B  0475               	iorwf	??i1_adc_amostra+3,w
  3902  056C  00F7               	movwf	??i1_adc_amostra+5
  3903  056D  0874               	movf	??i1_adc_amostra+2,w
  3904  056E  0476               	iorwf	??i1_adc_amostra+4,w
  3905  056F  00F8               	movwf	??i1_adc_amostra+6
  3906  0570  0877               	movf	??i1_adc_amostra+5,w
  3907  0571  00F0               	movwf	?i1_adc_amostra
  3908  0572  0878               	movf	??i1_adc_amostra+6,w
  3909  0573  00F1               	movwf	?i1_adc_amostra+1
  3910  0574                     i1l177:
  3911  0574  0008               	return
  3912  0575                     __end_ofi1_adc_amostra:
  3913                           
  3914                           	psect	text18
  3915  06BD                     __ptext18:	
  3916 ;; *************** function i1___wmul *****************
  3917 ;; Defined at:
  3918 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul16.c"
  3919 ;; Parameters:    Size  Location     Type
  3920 ;;  multiplier      2   10[COMMON] unsigned int 
  3921 ;;  multiplicand    2   12[COMMON] unsigned int 
  3922 ;; Auto vars:     Size  Location     Type
  3923 ;;  product         2    0[BANK0 ] unsigned int 
  3924 ;; Return value:  Size  Location     Type
  3925 ;;                  2   10[COMMON] unsigned int 
  3926 ;; Registers used:
  3927 ;;		wreg, status,2, status,0
  3928 ;; Tracked objects:
  3929 ;;		On entry : 0/0
  3930 ;;		On exit  : 0/0
  3931 ;;		Unchanged: 0/0
  3932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3933 ;;      Params:         4       0       0       0       0
  3934 ;;      Locals:         0       2       0       0       0
  3935 ;;      Temps:          0       0       0       0       0
  3936 ;;      Totals:         4       2       0       0       0
  3937 ;;Total ram usage:        6 bytes
  3938 ;; Hardware stack levels used:    1
  3939 ;; This function calls:
  3940 ;;		Nothing
  3941 ;; This function is called by:
  3942 ;;		_ISR
  3943 ;; This function uses a non-reentrant model
  3944 ;;
  3945                           
  3946                           
  3947                           ;psect for function i1___wmul
  3948  06BD                     i1___wmul:
  3949  06BD                     i1l1851:	
  3950                           ;incstack = 0
  3951                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  3952                           
  3953  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  3954  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  3955  06BF  01A0               	clrf	i1___wmul@product
  3956  06C0  01A1               	clrf	i1___wmul@product+1
  3957  06C1                     i1l1853:
  3958  06C1  1C7A               	btfss	i1___wmul@multiplier,0
  3959  06C2  2EC4               	goto	u105_21
  3960  06C3  2EC5               	goto	u105_20
  3961  06C4                     u105_21:
  3962  06C4  2ECD               	goto	i1l313
  3963  06C5                     u105_20:
  3964  06C5                     i1l1855:
  3965  06C5  087C               	movf	i1___wmul@multiplicand,w
  3966  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  3967  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  3968  06C8  07A0               	addwf	i1___wmul@product,f
  3969  06C9  1803               	skipnc
  3970  06CA  0AA1               	incf	i1___wmul@product+1,f
  3971  06CB  087D               	movf	i1___wmul@multiplicand+1,w
  3972  06CC  07A1               	addwf	i1___wmul@product+1,f
  3973  06CD                     i1l313:
  3974  06CD  3001               	movlw	1
  3975  06CE                     u106_25:
  3976  06CE  1003               	clrc
  3977  06CF  0DFC               	rlf	i1___wmul@multiplicand,f
  3978  06D0  0DFD               	rlf	i1___wmul@multiplicand+1,f
  3979  06D1  3EFF               	addlw	-1
  3980  06D2  1D03               	skipz
  3981  06D3  2ECE               	goto	u106_25
  3982  06D4                     i1l1857:
  3983  06D4  3001               	movlw	1
  3984  06D5                     u107_25:
  3985  06D5  1003               	clrc
  3986  06D6  0CFB               	rrf	i1___wmul@multiplier+1,f
  3987  06D7  0CFA               	rrf	i1___wmul@multiplier,f
  3988  06D8  3EFF               	addlw	-1
  3989  06D9  1D03               	skipz
  3990  06DA  2ED5               	goto	u107_25
  3991  06DB                     i1l1859:
  3992  06DB  087A               	movf	i1___wmul@multiplier,w
  3993  06DC  047B               	iorwf	i1___wmul@multiplier+1,w
  3994  06DD  1D03               	btfss	3,2
  3995  06DE  2EE0               	goto	u108_21
  3996  06DF  2EE1               	goto	u108_20
  3997  06E0                     u108_21:
  3998  06E0  2EC1               	goto	i1l1853
  3999  06E1                     u108_20:
  4000  06E1                     i1l1861:
  4001  06E1  1283               	bcf	3,5	;RP0=0, select bank0
  4002  06E2  1303               	bcf	3,6	;RP1=0, select bank0
  4003  06E3  0821               	movf	i1___wmul@product+1,w
  4004  06E4  00FB               	movwf	?i1___wmul+1
  4005  06E5  0820               	movf	i1___wmul@product,w
  4006  06E6  00FA               	movwf	?i1___wmul
  4007  06E7                     i1l315:
  4008  06E7  0008               	return
  4009  06E8                     __end_ofi1___wmul:
  4010  007E                     btemp	set	126	;btemp
  4011  007E                     wtemp0	set	126
  4012                           
  4013                           	psect	config
  4014                           
  4015                           ;Config register CONFIG @ 0x2007
  4016                           ;	Oscillator Selection bits
  4017                           ;	FOSC = HS, HS oscillator
  4018                           ;	Watchdog Timer Enable bit
  4019                           ;	WDTE = OFF, WDT disabled
  4020                           ;	Power-up Timer Enable bit
  4021                           ;	PWRTE = OFF, PWRT disabled
  4022                           ;	Brown-out Reset Enable bit
  4023                           ;	BOREN = OFF, BOR disabled
  4024                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4025                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4026                           ;	Data EEPROM Memory Code Protection bit
  4027                           ;	CPD = OFF, Data EEPROM code protection off
  4028                           ;	Flash Program Memory Write Enable bits
  4029                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4030                           ;	In-Circuit Debugger Mode bit
  4031                           ;	DEBUG = 0x1, unprogrammed default
  4032                           ;	Flash Program Memory Code Protection bit
  4033                           ;	CP = OFF, Code protection off
  4034  2007                     	org	8199
  4035  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     41      67
    BANK1            80      2       2
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    temperature_decrease@y	PTR unsigned char  size(1) Largest target is 6
		 -> str(BANK0[6]), 

    temperature_increase@y	PTR unsigned char  size(1) Largest target is 6
		 -> str(BANK0[6]), 

    init_temperature@y	PTR unsigned char  size(1) Largest target is 6
		 -> str(BANK0[6]), 

    itoa@str	PTR unsigned char  size(1) Largest target is 6
		 -> str(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1___wmul
    i1_itoa->i1___lwdiv
    i1___lwdiv->i1___lwmod
    i1___wmul->i1_adc_amostra

Critical Paths under _main in BANK0

    _main->_temperature_increase
    _temperature_increase->___wmul
    _temperature_decrease->___wmul
    _init_temperature->___wmul
    _itoa->___lwdiv
    ___lwdiv->___lwmod
    ___wmul->_adc_amostra

Critical Paths under _ISR in BANK0

    _ISR->i1_itoa

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   17568
                                             39 BANK0      2     2      0
                                              0 BANK1      2     2      0
                       _IRQ_RB0_init
                        _TIMER1_init
                             ___wmul
                        _adc_amostra
                           _adc_init
                          _display7s
                   _init_temperature
                               _itoa
               _temperature_decrease
               _temperature_increase
 ---------------------------------------------------------------------------------
 (1) _temperature_increase                                10     7      3    4454
                                             29 BANK0     10     7      3
                             ___wmul
                        _adc_amostra
                          _display7s
                               _itoa
 ---------------------------------------------------------------------------------
 (1) _temperature_decrease                                 9     6      3    4454
                                             29 BANK0      9     6      3
                             ___wmul
                        _adc_amostra
                          _display7s
                               _itoa
 ---------------------------------------------------------------------------------
 (1) _init_temperature                                     9     6      3    4485
                                             29 BANK0      9     6      3
                             ___wmul
                        _adc_amostra
                          _display7s
                               _itoa
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 3     0      3    2429
                                             25 BANK0      3     0      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     592
                                             13 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     821
                                             18 BANK0      7     3      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _display7s                                            3     3      0      31
                                             13 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _adc_amostra                                         10     8      2      31
                                             13 BANK0     10     8      2
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1616
                                             23 BANK0      6     2      4
                        _adc_amostra (ARG)
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TIMER1_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _IRQ_RB0_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                 10    10      0    1451
                                              3 BANK0     10    10      0
                          i1___lwdiv
                           i1___wmul
                      i1_adc_amostra
                             i1_itoa
 ---------------------------------------------------------------------------------
 (5) i1_itoa                                               3     0      3     817
                                              0 BANK0      3     0      3
                          i1___lwdiv
                          i1___lwmod
 ---------------------------------------------------------------------------------
 (6) i1___lwmod                                            5     1      4     263
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (6) i1___lwdiv                                            7     3      4     370
                                              5 COMMON     7     3      4
                          i1___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (5) i1_adc_amostra                                       10     8      2      22
                                              0 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 (5) i1___wmul                                             6     2      4     196
                                             10 COMMON     4     0      4
                                              0 BANK0      2     2      0
                      i1_adc_amostra (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IRQ_RB0_init
   _TIMER1_init
   ___wmul
     _adc_amostra (ARG)
   _adc_amostra
   _adc_init
   _display7s
   _init_temperature
     ___wmul
       _adc_amostra (ARG)
     _adc_amostra
     _display7s
     _itoa
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod
   _itoa
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
   _temperature_decrease
     ___wmul
       _adc_amostra (ARG)
     _adc_amostra
     _display7s
     _itoa
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod
   _temperature_increase
     ___wmul
       _adc_amostra (ARG)
     _adc_amostra
     _display7s
     _itoa
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod

 _ISR (ROOT)
   i1___lwdiv
     i1___lwmod (ARG)
   i1___wmul
     i1_adc_amostra (ARG)
   i1_adc_amostra
   i1_itoa
     i1___lwdiv
       i1___lwmod (ARG)
     i1___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      2       2       7        2.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     29      43       5       83.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      53      12        0.0%
ABS                  0      0      53       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Jul 11 00:08:26 2020

                            _C 004B                             l98 01F9                             fsr 0004  
          ___wmul@multiplicand 0039               i1___wmul@product 0020           __size_of_adc_amostra 0048  
                          l110 0204                            l120 034C                            l210 0472  
                          l115 02B9                            l131 0411                            l123 036C  
                          l150 0736                            l128 03FF                            l153 071F  
                          l313 06F6                            l315 070E                            l171 0595  
                          l181 04CE                            l166 0728                            l174 0596  
                          l177 05BC                            l585 0602                            l595 0682  
                          _GIE 005F                            _RA4 002C                            _RA5 002D  
                          _RC2 003A                            _RB5 0035                            _RB7 0037  
                          _RC5 003D                            _ISR 003A                            fsr0 0004  
                          _tmp 004F                            _str 0059                            indf 0000  
                         ?_ISR 0070                           ISR@x 002C                           ISR@y 002B  
                         l2101 067E                           l2111 057F                           l2105 0578  
                         l2107 0579                           l2115 0582                           l2131 04C9  
                         l2221 0704                           l2213 06E8                           l2117 059A  
                         l2109 057C                           l2205 0438                           l2133 0415  
                         l2061 05C7                           l2301 0317                           l2231 0720  
                         l2223 070A                           l2215 06EC                           l2151 041E  
                         l2143 041A                           l2135 0416                           l2071 05EA  
                         l2063 05CA                           l2127 0473                           l2311 0365  
                         l2303 031B                           l2217 06F0                           l2073 05F0  
                         l2065 05D1                           l2057 05BD                           l2129 04C1  
                         l2241 0239                           l2233 01FF                           l2321 036D  
                         l2313 0369                           l2305 0324                           l2401 018D  
                         l2227 070F                           l2219 06FD                           l2171 0428  
                         l2163 0424                           l2155 0420                           l2147 041C  
                         l2139 0418                           l2075 05F1                           l2067 05D5  
                         l2059 05C1                           l2091 065D                           l2083 0647  
                         l2251 0255                           l2243 023A                           l2235 0207  
                         l2331 03AA                           l2323 0374                           l2315 036A  
                         l2307 032F                           l2411 01C6                           l2403 01AF  
                         l2229 0731                           l2077 05F8                           l2069 05D9  
                         l2093 0661                           l2085 064F                           l2253 0256  
                         l2245 023E                           l2237 0229                           l2261 028A  
                         l2341 03C6                           l2333 03AD                           l2325 037A  
                         l2317 036B                           l2309 034F                           l2421 01E4  
                         l2413 01CF                           l2405 01BC                           l2191 0432  
                         l2183 042E                           l2175 042A                           l2167 0426  
                         l2159 0422                           l2079 05FE                           l2095 066B  
                         l2087 0652                           l2271 02B7                           l2263 0290  
                         l2255 025A                           l2247 0247                           l2239 0236  
                         l2351 03E2                           l2343 03C9                           l2335 03AE  
                         l2327 037B                           l2423 01ED                           l2415 01DA  
                         l2407 01BF                           l2505 0440                           l2097 0671  
                         l2089 0659                           l2273 02B8                           l2265 029E  
                         l2257 0263                           l2249 0252                           l2361 0410  
                         l2345 03CA                           l2337 03B2                           l2329 039D  
                         l2353 0402                           l2281 02C7                           l2417 01DD  
                         l2409 01C0                           l2507 058A                           l2195 0434  
                         l2187 0430                           l2179 042C                           l2099 0678  
                         l2267 02AE                           l2259 026E                           l2355 040C  
                         l2347 03CE                           l2339 03BB                           l2291 02FB  
                         l2283 02C8                           l2419 01DE                           l2371 012E  
                         l2269 02B4                           l2357 040E                           l2349 03D7  
                         l2293 02FF                           l2285 02EA                           l2277 02BA  
                         l2381 013B                           l2373 0131                           l2365 011F  
                         l2199 0436                           l2359 040F                           l2295 0308  
                         l2287 02F7                           l2279 02BF                           l2391 0157  
                         l2383 013E                           l2375 0134                           l2367 0129  
                         l2297 0313                           l2289 02FA                           l2393 0165  
                         l2385 0141                           l2377 0135                           l2369 012D  
                         l2299 0316                           l2395 016B                           l2387 0149  
                         l2379 0138                           l2397 0178                           l2389 0151  
                         l2399 0180                           u1220 05C7                           u1221 05C6  
                         u1310 0661                           u1311 0660                           u1240 05D9  
                         u1320 066B                           u1241 05D8                           u1321 066A  
                         u1305 0653                           u1410 070A                           u1411 0709  
                         u1235 05CB                           u1260 05EA                           u1340 067E  
                         u1420 0290                           u1500 0157                           u1405 06FE  
                         u1261 05E9                           u1341 067D                           u1325 0667  
                         u1421 028F                           u1501 0156                           u1350 059A  
                         u1430 029E                           u1510 016B                           u1351 0599  
                         u1255 05DA                           u1335 0672                           u1431 029D  
                         u1511 016A                           u1280 05FE                           u1440 02AE  
                         u1520 0180                           u1281 05FD                           u1265 05E6  
